/Users/nnn_nice/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
======================================================================
Combo V39 实盘扫描
筛选条件：RSI<30 + VR<50% + MACD>0 + MA20上方
======================================================================
  0%|          | 0/17 [00:00<?, ?it/s]  6%|▌         | 1/17 [00:01<00:29,  1.82s/it] 12%|█▏        | 2/17 [00:03<00:29,  1.99s/it] 18%|█▊        | 3/17 [00:05<00:26,  1.86s/it]                                                0%|          | 0/17 [00:00<?, ?it/s]  6%|▌         | 1/17 [00:01<00:28,  1.79s/it] 12%|█▏        | 2/17 [00:03<00:26,  1.75s/it] 18%|█▊        | 3/17 [00:05<00:24,  1.72s/it] 24%|██▎       | 4/17 [00:07<00:23,  1.81s/it] 29%|██▉       | 5/17 [00:08<00:21,  1.79s/it] 35%|███▌      | 6/17 [00:10<00:19,  1.75s/it] 41%|████      | 7/17 [00:12<00:18,  1.84s/it] 47%|████▋     | 8/17 [00:14<00:16,  1.83s/it] 53%|█████▎    | 9/17 [00:16<00:14,  1.82s/it] 59%|█████▉    | 10/17 [00:17<00:12,  1.79s/it] 65%|██████▍   | 11/17 [00:20<00:11,  1.90s/it] 71%|███████   | 12/17 [00:22<00:09,  1.94s/it] 76%|███████▋  | 13/17 [00:24<00:07,  1.95s/it] 82%|████████▏ | 14/17 [00:25<00:05,  1.89s/it] 88%|████████▊ | 15/17 [00:27<00:03,  1.79s/it] 94%|█████████▍| 16/17 [00:29<00:01,  1.78s/it]100%|██████████| 17/17 [00:30<00:00,  1.72s/it]                                               股票数量: 3041
大盘RSI: 51.2
  扫描进度: 0/3041...
  扫描进度: 500/3041...
  扫描进度: 1000/3041...
  扫描进度: 1500/3041...
  扫描进度: 2000/3041...
  扫描进度: 2500/3041...
  扫描进度: 3000/3041...

❌ 当前市场无符合条件的股票

可能原因：
  1. RSI<30的超卖股票太少
  2. VR<50%的极致缩量股票较少
  3. MACD>0且价格在MA20上方的股票不多
